warning: left/right frame count mismatch (3924 vs 4071); truncating to 3924
Aloitetaan stereo-SLAM (3924 kuvaa)...
Frame 0 valmis. KF=1, loopit=0, kartta=175
Frame 50 valmis. KF=6, loopit=0, kartta=680
  frame 53: PnP failed, holding previous pose
  frame 1755: PnP failed, holding previous pose
  frame 1756: PnP failed, holding previous pose
  frame 1757: PnP failed, holding previous pose
  frame 1758: PnP failed, holding previous pose
  frame 1759: PnP failed, holding previous pose
  frame 1760: PnP failed, holding previous pose
  frame 1761: PnP failed, holding previous pose
  frame 1762: PnP failed, holding previous pose
  frame 1763: PnP failed, holding previous pose
  frame 1764: PnP failed, holding previous pose
  frame 1765: PnP failed, holding previous pose
  frame 1766: PnP failed, holding previous pose
  frame 1767: PnP failed, holding previous pose
  frame 1768: PnP failed, holding previous pose
  frame 1769: PnP failed, holding previous pose
  frame 1770: PnP failed, holding previous pose
  frame 1771: PnP failed, holding previous pose
  frame 1772: PnP failed, holding previous pose
  frame 1773: PnP failed, holding previous pose
  frame 1774: PnP failed, holding previous pose
  frame 1775: PnP failed, holding previous pose
  frame 1776: PnP failed, holding previous pose
  frame 1777: PnP failed, holding previous pose
  frame 1778: PnP failed, holding previous pose
  frame 1779: PnP failed, holding previous pose
  frame 1780: PnP failed, holding previous pose
  frame 1781: PnP failed, holding previous pose
  frame 1782: PnP failed, holding previous pose
  frame 1783: PnP failed, holding previous pose
  frame 1784: PnP failed, holding previous pose
  frame 1785: PnP failed, holding previous pose
  frame 1786: PnP failed, holding previous pose
  frame 1787: PnP failed, holding previous pose
  frame 1788: PnP failed, holding previous pose
  frame 1789: PnP failed, holding previous pose
  frame 1790: PnP failed, holding previous pose
  frame 1791: PnP failed, holding previous pose
  frame 1792: PnP failed, holding previous pose
  frame 1793: PnP failed, holding previous pose
  frame 1794: PnP failed, holding previous pose
  frame 1795: PnP failed, holding previous pose
  frame 1796: PnP failed, holding previous pose
  frame 1797: PnP failed, holding previous pose
  frame 1798: PnP failed, holding previous pose
  frame 1799: PnP failed, holding previous pose
  frame 1800: PnP failed, holding previous pose
Frame 1800 valmis. KF=101, loopit=0, kartta=947
  frame 1801: PnP failed, holding previous pose
  frame 1802: PnP failed, holding previous pose
  frame 1803: PnP failed, holding previous pose
  frame 1804: PnP failed, holding previous pose
  frame 1805: PnP failed, holding previous pose
  frame 1806: PnP failed, holding previous pose
  frame 1807: PnP failed, holding previous pose
  frame 1808: PnP failed, holding previous pose
  frame 1809: PnP failed, holding previous pose
  frame 1810: PnP failed, holding previous pose
  frame 1811: PnP failed, holding previous pose
  frame 1812: PnP failed, holding previous pose
  frame 1813: PnP failed, holding previous pose
  frame 1814: PnP failed, holding previous pose
  frame 1815: PnP failed, holding previous pose
  frame 1816: PnP failed, holding previous pose
  frame 1817: PnP failed, holding previous pose
  frame 1818: PnP failed, holding previous pose
  frame 1819: PnP failed, holding previous pose
  frame 1820: PnP failed, holding previous pose
  frame 1821: PnP failed, holding previous pose
  frame 1822: PnP failed, holding previous pose
  frame 1823: PnP failed, holding previous pose
  frame 1824: PnP failed, holding previous pose
  frame 1825: PnP failed, holding previous pose
  frame 1826: PnP failed, holding previous pose
  frame 1827: PnP failed, holding previous pose
  frame 1828: PnP failed, holding previous pose
  frame 1829: PnP failed, holding previous pose
  frame 1830: PnP failed, holding previous pose
  frame 1831: PnP failed, holding previous pose
  frame 1832: PnP failed, holding previous pose
  frame 1833: PnP failed, holding previous pose
  frame 1834: PnP failed, holding previous pose
  frame 1835: PnP failed, holding previous pose
  frame 1836: PnP failed, holding previous pose
  frame 1837: PnP failed, holding previous pose
  frame 1838: PnP failed, holding previous pose
  frame 1839: PnP failed, holding previous pose
  frame 1840: PnP failed, holding previous pose
  frame 1841: PnP failed, holding previous pose
  frame 1842: PnP failed, holding previous pose
  frame 1843: PnP failed, holding previous pose
  frame 1844: PnP failed, holding previous pose
  frame 1845: PnP failed, holding previous pose
  frame 1846: PnP failed, holding previous pose
  frame 1847: PnP failed, holding previous pose
  frame 1848: PnP failed, holding previous pose
  frame 1849: PnP failed, holding previous pose
  frame 1850: PnP failed, holding previous pose
Frame 1850 valmis. KF=103, loopit=0, kartta=949
  frame 1851: PnP failed, holding previous pose
  frame 1852: PnP failed, holding previous pose
  frame 1853: PnP failed, holding previous pose
  frame 1854: PnP failed, holding previous pose
  frame 1855: PnP failed, holding previous pose
  frame 1856: PnP failed, holding previous pose
  frame 1857: PnP failed, holding previous pose
  frame 1858: PnP failed, holding previous pose
  frame 1859: PnP failed, holding previous pose
  frame 1860: PnP failed, holding previous pose
  frame 1861: PnP failed, holding previous pose
  frame 1862: PnP failed, holding previous pose
  frame 1863: PnP failed, holding previous pose
  frame 1864: PnP failed, holding previous pose
  frame 1865: PnP failed, holding previous pose
  frame 1866: PnP failed, holding previous pose
  frame 1867: PnP failed, holding previous pose
  frame 1868: PnP failed, holding previous pose
  frame 1869: PnP failed, holding previous pose
  frame 1870: PnP failed, holding previous pose
  frame 1871: PnP failed, holding previous pose
  frame 1872: PnP failed, holding previous pose
  frame 1873: PnP failed, holding previous pose
  frame 1874: PnP failed, holding previous pose
  frame 1875: PnP failed, holding previous pose
  frame 1876: PnP failed, holding previous pose
  frame 1877: PnP failed, holding previous pose
  frame 1878: PnP failed, holding previous pose
  frame 1879: PnP failed, holding previous pose
  frame 1880: PnP failed, holding previous pose
  frame 1881: PnP failed, holding previous pose
  frame 1882: PnP failed, holding previous pose
  frame 1883: PnP failed, holding previous pose
  frame 1884: PnP failed, holding previous pose
  frame 1885: PnP failed, holding previous pose
  frame 1886: PnP failed, holding previous pose
  frame 1887: PnP failed, holding previous pose
  frame 1888: PnP failed, holding previous pose
  frame 1889: PnP failed, holding previous pose
  frame 1890: PnP failed, holding previous pose
  frame 1891: PnP failed, holding previous pose
  frame 1892: PnP failed, holding previous pose
  frame 1893: PnP failed, holding previous pose
  frame 1894: PnP failed, holding previous pose
  frame 1895: PnP failed, holding previous pose
  frame 1896: PnP failed, holding previous pose
  frame 1897: PnP failed, holding previous pose
  frame 1898: PnP failed, holding previous pose
  frame 1899: PnP failed, holding previous pose
  frame 1900: PnP failed, holding previous pose
Frame 1900 valmis. KF=103, loopit=0, kartta=949
  frame 1901: PnP failed, holding previous pose
  frame 1902: PnP failed, holding previous pose
  frame 1903: PnP failed, holding previous pose
  frame 1904: PnP failed, holding previous pose
  frame 1905: PnP failed, holding previous pose
  frame 1906: PnP failed, holding previous pose
  frame 1907: PnP failed, holding previous pose
  frame 1908: PnP failed, holding previous pose
  frame 1909: PnP failed, holding previous pose
  frame 1910: PnP failed, holding previous pose
  frame 1911: PnP failed, holding previous pose
  frame 1912: PnP failed, holding previous pose
  frame 1913: PnP failed, holding previous pose
  frame 1914: PnP failed, holding previous pose
  frame 1915: PnP failed, holding previous pose
  frame 1916: PnP failed, holding previous pose
  frame 1917: PnP failed, holding previous pose
  frame 1918: PnP failed, holding previous pose
  frame 1919: PnP failed, holding previous pose
  frame 1920: PnP failed, holding previous pose
  frame 1921: PnP failed, holding previous pose
  frame 1922: PnP failed, holding previous pose
  frame 1923: PnP failed, holding previous pose
  frame 1924: PnP failed, holding previous pose
  frame 1925: PnP failed, holding previous pose
  frame 1926: PnP failed, holding previous pose
  frame 1927: PnP failed, holding previous pose
  frame 1928: PnP failed, holding previous pose
  frame 1929: PnP failed, holding previous pose
  frame 1930: PnP failed, holding previous pose
  frame 1931: PnP failed, holding previous pose
  frame 1932: PnP failed, holding previous pose
  frame 1933: PnP failed, holding previous pose
  frame 1934: PnP failed, holding previous pose
  frame 1935: PnP failed, holding previous pose
  frame 1936: PnP failed, holding previous pose
  frame 1937: PnP failed, holding previous pose
  frame 1938: PnP failed, holding previous pose
  frame 1939: PnP failed, holding previous pose
  frame 1940: PnP failed, holding previous pose
  frame 1941: PnP failed, holding previous pose
  frame 1942: PnP failed, holding previous pose
  frame 1943: PnP failed, holding previous pose
  frame 1944: PnP failed, holding previous pose
  frame 1945: PnP failed, holding previous pose
  frame 1946: PnP failed, holding previous pose
  frame 1947: PnP failed, holding previous pose
  frame 1948: PnP failed, holding previous pose
  frame 1949: PnP failed, holding previous pose
  frame 1950: PnP failed, holding previous pose
Frame 1950 valmis. KF=104, loopit=0, kartta=950
  frame 1951: PnP failed, holding previous pose
  frame 1952: PnP failed, holding previous pose
  frame 1953: PnP failed, holding previous pose
  frame 1954: PnP failed, holding previous pose
  frame 1955: PnP failed, holding previous pose
  frame 1956: PnP failed, holding previous pose
  frame 1957: PnP failed, holding previous pose
  frame 1958: PnP failed, holding previous pose
  frame 1959: PnP failed, holding previous pose
  frame 1960: PnP failed, holding previous pose
  frame 1961: PnP failed, holding previous pose
  frame 1962: PnP failed, holding previous pose
  frame 1963: PnP failed, holding previous pose
  frame 1964: PnP failed, holding previous pose
  frame 1965: PnP failed, holding previous pose
  frame 1966: PnP failed, holding previous pose
  frame 1967: PnP failed, holding previous pose
  frame 1968: PnP failed, holding previous pose
  frame 1969: PnP failed, holding previous pose
  frame 1970: PnP failed, holding previous pose
  frame 1971: PnP failed, holding previous pose
  frame 1972: PnP failed, holding previous pose
  frame 1973: PnP failed, holding previous pose
  frame 1974: PnP failed, holding previous pose
  frame 1975: PnP failed, holding previous pose
  frame 1976: PnP failed, holding previous pose
  frame 1977: PnP failed, holding previous pose
  frame 1978: PnP failed, holding previous pose
  frame 1979: PnP failed, holding previous pose
  frame 1980: PnP failed, holding previous pose
  frame 1981: PnP failed, holding previous pose
  frame 1982: PnP failed, holding previous pose
  frame 1983: PnP failed, holding previous pose
  frame 1984: PnP failed, holding previous pose
  frame 1985: PnP failed, holding previous pose
  frame 1986: PnP failed, holding previous pose
  frame 1987: PnP failed, holding previous pose
  frame 1988: PnP failed, holding previous pose
  frame 1989: PnP failed, holding previous pose
  frame 1990: PnP failed, holding previous pose
  frame 1991: PnP failed, holding previous pose
  frame 1992: PnP failed, holding previous pose
  frame 1993: PnP failed, holding previous pose
  frame 1994: PnP failed, holding previous pose
  frame 1995: PnP failed, holding previous pose
  frame 1996: PnP failed, holding previous pose
  frame 1997: PnP failed, holding previous pose
  frame 1998: PnP failed, holding previous pose
  frame 1999: PnP failed, holding previous pose
  frame 2000: PnP failed, holding previous pose
Frame 2000 valmis. KF=106, loopit=0, kartta=952
